iter	Passed	Remaining
0	17	17733
1	36	18139
2	50	16618
3	77	19285
4	96	19269
5	107	17835
6	120	17100
7	129	16031
8	136	14996
9	142	14112
10	148	13328
11	155	12818
12	164	12472
13	173	12210
14	180	11881
15	187	11550
16	194	11268
17	200	10934
18	206	10663
19	212	10392
20	217	10118221	223	9920222	228	9699223	232	9462224	238	9289225	244	9142226	250	9039227	257	8928228	264	8843229	269	8727330	274	8594331	280	8471332	286	8386333	290	8260334	295	8158335	301	8065336	306	7978337	310	7866338	316	7794339	321	7718
40	326	7626441	330	7529442	334	7439443	339	7375444	344	7307445	349	7255
46	355	7208447	360	7148
48	366	7103
49	371	7054
50	376	6999
51	379	6919
52	385	6887
53	390	6838
54	394	6781
55	399	6742
56	404	6700
57	409	6651
58	415	6626
59	420	6594
60	425	6554
61	431	6530
62	436	6494
63	442	6466
64	447	6433
65	452	6403
66	457	6365
67	462	6333
68	466	6300
69	471	6265
70	475	6218
71	480	6193
72	485	6159
73	489	6131
74	494	6102
75	500	6080
76	504	6053
77	510	6028
78	515	6006
79	520	5980
80	524	5946
81	529	5927
82	535	5914
83	539	5886
84	547	5890
85	554	5888
86	558	5859
87	563	5843
88	569	5831
89	574	5807
90	579	5788
91	585	5779
92	589	5752
93	597	5755
94	603	5747
95	608	5725
96	613	5712
97	618	5689
98	621	5660
99	627	5645
100	632	5629
101	637	5609
102	642	5594
103	647	5578
104	652	5559
105	657	5542
106	662	5526
107	667	5510
108	671	5488
109	675	5469
110	680	5453
111	685	5437
112	690	5423
113	695	5402
114	700	5388
115	705	5373
116	711	5367
117	716	5354
118	720	5333
119	725	5323
120	730	5310
121	734	5288
122	740	5278
123	745	5266
124	750	5252
125	756	5246
126	761	5235
127	766	5221
128	771	5207
129	776	5196
130	781	5182
131	786	5169
132	791	5158
133	796	5146
134	800	5131
135	806	5125
136	812	5116
137	817	5103
138	822	5092
139	827	5081
140	831	5068
141	837	5061
142	842	5049
143	849	5050
144	855	5044
145	860	5033
146	866	5025
147	871	5017
148	877	5011
149	881	4996
150	886	4985
151	891	4974
152	895	4956
153	900	4946
154	906	4939
155	910	4924
156	914	4910
157	917	48871158	922	48771159	927	4866
160	931	4854
161	936	4846
162	942	4837
163	946	4825
164	951	4814
165	956	4804
166	960	4791
167	964	4778
168	970	4772
169	975	4761
170	979	4749
171	985	4743
172	990	4734
